
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000581:	be 00 00 00 00       	mov    esi,0x0
10000586:	bf 00 00 00 00       	mov    edi,0x0
1000058b:	c7 44 24 14 00 00 00 00 	mov    DWORD PTR [esp+0x14],0x0
10000593:	c7 44 24 10 00 00 00 00 	mov    DWORD PTR [esp+0x10],0x0
1000059b:	eb 4c                	jmp    100005e9 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x99>
1000059d:	8b 74 24 18          	mov    esi,DWORD PTR [esp+0x18]
100005a1:	8b 7c 24 1c          	mov    edi,DWORD PTR [esp+0x1c]
100005a5:	89 e9                	mov    ecx,ebp
100005a7:	0f ad fe             	shrd   esi,edi,cl
100005aa:	d3 ef                	shr    edi,cl
100005ac:	f6 c1 20             	test   cl,0x20
100005af:	74 02                	je     100005b3 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x63>
100005b1:	89 fe                	mov    esi,edi
100005b3:	89 f1                	mov    ecx,esi
100005b5:	83 e1 01             	and    ecx,0x1
100005b8:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
100005bc:	0b 0c 24             	or     ecx,DWORD PTR [esp]
100005bf:	89 ce                	mov    esi,ecx
100005c1:	89 d7                	mov    edi,edx
100005c3:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
100005c7:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
100005cb:	39 c1                	cmp    ecx,eax
100005cd:	89 f9                	mov    ecx,edi
100005cf:	19 d1                	sbb    ecx,edx
100005d1:	72 15                	jb     100005e8 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x98>
100005d3:	2b 74 24 08          	sub    esi,DWORD PTR [esp+0x8]
100005d7:	1b 7c 24 0c          	sbb    edi,DWORD PTR [esp+0xc]
100005db:	81 4c 24 10 00 00 00 20 	or     DWORD PTR [esp+0x10],0x20000000
100005e3:	bb 3c 00 00 00       	mov    ebx,0x3c
100005e8:	4d                   	dec    ebp
100005e9:	89 f0                	mov    eax,esi
100005eb:	89 fa                	mov    edx,edi
100005ed:	01 f0                	add    eax,esi
100005ef:	11 fa                	adc    edx,edi
100005f1:	89 c6                	mov    esi,eax
100005f3:	89 d7                	mov    edi,edx
100005f5:	89 04 24             	mov    DWORD PTR [esp],eax
100005f8:	89 54 24 04          	mov    DWORD PTR [esp+0x4],edx
100005fc:	83 fb ff             	cmp    ebx,0xffffffff
100005ff:	74 9c                	je     1000059d <fpuMantissaDivision(unsigned long long, unsigned long long)+0x4d>
10000601:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
10000605:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
10000609:	39 04 24             	cmp    DWORD PTR [esp],eax
1000060c:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
10000610:	19 d1                	sbb    ecx,edx
10000612:	72 2e                	jb     10000642 <fpuMantissaDivision(unsigned long long, unsigned long long)+0xf2>
10000614:	8b 04 24             	mov    eax,DWORD PTR [esp]
10000617:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
1000061b:	2b 44 24 08          	sub    eax,DWORD PTR [esp+0x8]
1000061f:	1b 54 24 0c          	sbb    edx,DWORD PTR [esp+0xc]
10000623:	89 c6                	mov    esi,eax
10000625:	89 d7                	mov    edi,edx
10000627:	88 d9                	mov    cl,bl
10000629:	31 c0                	xor    eax,eax
1000062b:	31 d2                	xor    edx,edx
1000062d:	f6 c3 20             	test   bl,0x20
10000630:	0f 94 c0             	sete   al
10000633:	0f 95 c2             	setne  dl
10000636:	d3 e0                	shl    eax,cl
10000638:	d3 e2                	shl    edx,cl
1000063a:	09 44 24 14          	or     DWORD PTR [esp+0x14],eax
1000063e:	09 54 24 10          	or     DWORD PTR [esp+0x10],edx
10000642:	85 db                	test   ebx,ebx
10000644:	78 a2                	js     100005e8 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x98>
10000646:	4b                   	dec    ebx
10000647:	75 9f                	jne    100005e8 <fpuMantissaDivision(unsigned long long, unsigned long long)+0x98>
10000649:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
1000064d:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
10000651:	83 c4 24             	add    esp,0x24
10000654:	5b                   	pop    ebx
10000655:	5e                   	pop    esi
10000656:	5f                   	pop    edi
10000657:	5d                   	pop    ebp
10000658:	c3                   	ret    

10000659 <fpuDivide(_Float80, _Float80)>:
10000659:	55                   	push   ebp
1000065a:	57                   	push   edi
1000065b:	56                   	push   esi
1000065c:	53                   	push   ebx
1000065d:	83 ec 1c             	sub    esp,0x1c
10000660:	8b 74 24 34          	mov    esi,DWORD PTR [esp+0x34]
10000664:	8b 7c 24 38          	mov    edi,DWORD PTR [esp+0x38]
10000668:	8b 5c 24 3c          	mov    ebx,DWORD PTR [esp+0x3c]
1000066c:	8b 44 24 40          	mov    eax,DWORD PTR [esp+0x40]
10000670:	8b 54 24 44          	mov    edx,DWORD PTR [esp+0x44]
10000674:	89 d1                	mov    ecx,edx
10000676:	89 c2                	mov    edx,eax
10000678:	8b 6c 24 48          	mov    ebp,DWORD PTR [esp+0x48]
1000067c:	8a 44 24 4a          	mov    al,BYTE PTR [esp+0x4a]
10000680:	38 44 24 3e          	cmp    BYTE PTR [esp+0x3e],al
10000684:	0f 95 44 24 16       	setne  BYTE PTR [esp+0x16]
10000689:	89 14 24             	mov    DWORD PTR [esp],edx
1000068c:	89 4c 24 04          	mov    DWORD PTR [esp+0x4],ecx
10000690:	51                   	push   ecx
10000691:	52                   	push   edx
10000692:	57                   	push   edi
10000693:	56                   	push   esi
10000694:	e8 fc ff ff ff       	call   10000695 <fpuDivide(_Float80, _Float80)+0x3c>	10000695: R_386_PC32	fpuMantissaDivision(unsigned long long, unsigned long long)
10000699:	83 c4 10             	add    esp,0x10
1000069c:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
100006a0:	89 54 24 10          	mov    DWORD PTR [esp+0x10],edx
100006a4:	8b 04 24             	mov    eax,DWORD PTR [esp]
100006a7:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
100006ab:	39 c6                	cmp    esi,eax
100006ad:	19 d7                	sbb    edi,edx
100006af:	73 34                	jae    100006e5 <fpuDivide(_Float80, _Float80)+0x8c>
100006b1:	81 c3 00 40 00 00    	add    ebx,0x4000
100006b7:	29 eb                	sub    ebx,ebp
100006b9:	66 89 5c 24 14       	mov    WORD PTR [esp+0x14],bx
100006be:	83 ec 0c             	sub    esp,0xc
100006c1:	8d 74 24 18          	lea    esi,[esp+0x18]
100006c5:	b9 03 00 00 00       	mov    ecx,0x3
100006ca:	89 e7                	mov    edi,esp
100006cc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100006ce:	ff 74 24 3c          	push   DWORD PTR [esp+0x3c]
100006d2:	e8 fc ff ff ff       	call   100006d3 <fpuDivide(_Float80, _Float80)+0x7a>	100006d3: R_386_PC32	fpuNormalise(_Float80)
100006d7:	8b 44 24 3c          	mov    eax,DWORD PTR [esp+0x3c]
100006db:	83 c4 28             	add    esp,0x28
100006de:	5b                   	pop    ebx
100006df:	5e                   	pop    esi
100006e0:	5f                   	pop    edi
100006e1:	5d                   	pop    ebp
100006e2:	c2 04 00             	ret    0x4
100006e5:	81 c3 00 40 00 00    	add    ebx,0x4000
100006eb:	29 eb                	sub    ebx,ebp
100006ed:	eb ca                	jmp    100006b9 <fpuDivide(_Float80, _Float80)+0x60>

100006ef <fpuReciprocal(_Float80)>:
100006ef:	57                   	push   edi
100006f0:	56                   	push   esi
100006f1:	53                   	push   ebx
100006f2:	83 ec 20             	sub    esp,0x20
100006f5:	8b 5c 24 30          	mov    ebx,DWORD PTR [esp+0x30]
100006f9:	c6 44 24 1e 00       	mov    BYTE PTR [esp+0x1e],0x0
100006fe:	c7 44 24 14 00 00 00 00 	mov    DWORD PTR [esp+0x14],0x0
10000706:	c7 44 24 18 00 00 00 20 	mov    DWORD PTR [esp+0x18],0x20000000
1000070e:	66 c7 44 24 1c ff 3f 	mov    WORD PTR [esp+0x1c],0x3fff
10000715:	8d 74 24 34          	lea    esi,[esp+0x34]
10000719:	b9 03 00 00 00       	mov    ecx,0x3
1000071e:	89 e7                	mov    edi,esp
10000720:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000722:	83 ec 0c             	sub    esp,0xc
10000725:	8d 74 24 20          	lea    esi,[esp+0x20]
10000729:	b9 03 00 00 00       	mov    ecx,0x3
1000072e:	89 e7                	mov    edi,esp
10000730:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000732:	53                   	push   ebx
10000733:	e8 fc ff ff ff       	call   10000734 <fpuReciprocal(_Float80)+0x45>	10000734: R_386_PC32	fpuDivide(_Float80, _Float80)
10000738:	89 d8                	mov    eax,ebx
1000073a:	83 c4 2c             	add    esp,0x2c
1000073d:	5b                   	pop    ebx
1000073e:	5e                   	pop    esi
1000073f:	5f                   	pop    edi
10000740:	c2 04 00             	ret    0x4

10000743 <fpuSquare(_Float80)>:
10000743:	57                   	push   edi
10000744:	56                   	push   esi
10000745:	53                   	push   ebx
10000746:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
1000074a:	83 ec 10             	sub    esp,0x10
1000074d:	8d 74 24 24          	lea    esi,[esp+0x24]
10000751:	b9 03 00 00 00       	mov    ecx,0x3
10000756:	89 e7                	mov    edi,esp
10000758:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000075a:	83 ec 0c             	sub    esp,0xc
1000075d:	8d 74 24 30          	lea    esi,[esp+0x30]
10000761:	b9 03 00 00 00       	mov    ecx,0x3
10000766:	89 e7                	mov    edi,esp
10000768:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000076a:	53                   	push   ebx
1000076b:	e8 fc ff ff ff       	call   1000076c <fpuSquare(_Float80)+0x29>	1000076c: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000770:	83 c4 1c             	add    esp,0x1c
10000773:	89 d8                	mov    eax,ebx
10000775:	5b                   	pop    ebx
10000776:	5e                   	pop    esi
10000777:	5f                   	pop    edi
10000778:	c2 04 00             	ret    0x4

1000077b <fpuInverseSqrt(_Float80)>:
1000077b:	55                   	push   ebp
1000077c:	57                   	push   edi
1000077d:	56                   	push   esi
1000077e:	53                   	push   ebx
1000077f:	81 ec 30 01 00 00    	sub    esp,0x130
10000785:	8b 9c 24 50 01 00 00 	mov    ebx,DWORD PTR [esp+0x150]
1000078c:	6a 00                	push   0x0
1000078e:	6a 03                	push   0x3
10000790:	8d 44 24 24          	lea    eax,[esp+0x24]
10000794:	50                   	push   eax
10000795:	e8 fc ff ff ff       	call   10000796 <fpuInverseSqrt(_Float80)+0x1b>	10000796: R_386_PC32	fpuLongToFloat(long long)
1000079a:	8b 44 24 2c          	mov    eax,DWORD PTR [esp+0x2c]
1000079e:	8d 68 ff             	lea    ebp,[eax-0x1]
100007a1:	8d b4 24 50 01 00 00 	lea    esi,[esp+0x150]
100007a8:	b9 03 00 00 00       	mov    ecx,0x3
100007ad:	8b bc 24 4c 01 00 00 	mov    edi,DWORD PTR [esp+0x14c]
100007b4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007b6:	0f b7 c3             	movzx  eax,bx
100007b9:	2d ff 3f 00 00       	sub    eax,0x3fff
100007be:	d1 f8                	sar    eax,1
100007c0:	ba ff 3f 00 00       	mov    edx,0x3fff
100007c5:	29 c2                	sub    edx,eax
100007c7:	89 d0                	mov    eax,edx
100007c9:	8b 94 24 4c 01 00 00 	mov    edx,DWORD PTR [esp+0x14c]
100007d0:	66 89 42 08          	mov    WORD PTR [edx+0x8],ax
100007d4:	b9 03 00 00 00       	mov    ecx,0x3
100007d9:	89 e7                	mov    edi,esp
100007db:	8b b4 24 4c 01 00 00 	mov    esi,DWORD PTR [esp+0x14c]
100007e2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100007e4:	8d 44 24 30          	lea    eax,[esp+0x30]
100007e8:	50                   	push   eax
100007e9:	e8 fc ff ff ff       	call   100007ea <fpuInverseSqrt(_Float80)+0x6f>	100007ea: R_386_PC32	fpuSquare(_Float80)
100007ee:	4b                   	dec    ebx
100007ef:	66 89 9c 24 58 01 00 00 	mov    WORD PTR [esp+0x158],bx
100007f7:	8d 5c 24 3c          	lea    ebx,[esp+0x3c]
100007fb:	83 ec 0c             	sub    esp,0xc
100007fe:	8d b4 24 5c 01 00 00 	lea    esi,[esp+0x15c]
10000805:	b9 03 00 00 00       	mov    ecx,0x3
1000080a:	89 e7                	mov    edi,esp
1000080c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000080e:	83 ec 0c             	sub    esp,0xc
10000811:	b9 03 00 00 00       	mov    ecx,0x3
10000816:	89 e7                	mov    edi,esp
10000818:	8d 74 24 48          	lea    esi,[esp+0x48]
1000081c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000081e:	53                   	push   ebx
1000081f:	e8 fc ff ff ff       	call   10000820 <fpuInverseSqrt(_Float80)+0xa5>	10000820: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000824:	66 89 6c 24 44       	mov    WORD PTR [esp+0x44],bp
10000829:	8d 6c 24 60          	lea    ebp,[esp+0x60]
1000082d:	83 c4 14             	add    esp,0x14
10000830:	b9 03 00 00 00       	mov    ecx,0x3
10000835:	89 e7                	mov    edi,esp
10000837:	89 de                	mov    esi,ebx
10000839:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000083b:	83 ec 0c             	sub    esp,0xc
1000083e:	b9 03 00 00 00       	mov    ecx,0x3
10000843:	89 e7                	mov    edi,esp
10000845:	8d 74 24 34          	lea    esi,[esp+0x34]
10000849:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000084b:	55                   	push   ebp
1000084c:	e8 fc ff ff ff       	call   1000084d <fpuInverseSqrt(_Float80)+0xd2>	1000084d: R_386_PC32	fpuSub(_Float80, _Float80)
10000851:	8d 5c 24 1c          	lea    ebx,[esp+0x1c]
10000855:	83 ec 0c             	sub    esp,0xc
10000858:	b9 03 00 00 00       	mov    ecx,0x3
1000085d:	89 e7                	mov    edi,esp
1000085f:	89 ee                	mov    esi,ebp
10000861:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000863:	83 ec 0c             	sub    esp,0xc
10000866:	b9 03 00 00 00       	mov    ecx,0x3
1000086b:	89 e7                	mov    edi,esp
1000086d:	8b b4 24 74 01 00 00 	mov    esi,DWORD PTR [esp+0x174]
10000874:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000876:	53                   	push   ebx
10000877:	e8 fc ff ff ff       	call   10000878 <fpuInverseSqrt(_Float80)+0xfd>	10000878: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000087c:	b9 03 00 00 00       	mov    ecx,0x3
10000881:	8b bc 24 74 01 00 00 	mov    edi,DWORD PTR [esp+0x174]
10000888:	89 de                	mov    esi,ebx
1000088a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000088c:	8d 6c 24 7c          	lea    ebp,[esp+0x7c]
10000890:	83 c4 28             	add    esp,0x28
10000893:	b9 03 00 00 00       	mov    ecx,0x3
10000898:	89 e7                	mov    edi,esp
1000089a:	8b b4 24 4c 01 00 00 	mov    esi,DWORD PTR [esp+0x14c]
100008a1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008a3:	55                   	push   ebp
100008a4:	e8 fc ff ff ff       	call   100008a5 <fpuInverseSqrt(_Float80)+0x12a>	100008a5: R_386_PC32	fpuSquare(_Float80)
100008a9:	83 ec 0c             	sub    esp,0xc
100008ac:	8d b4 24 5c 01 00 00 	lea    esi,[esp+0x15c]
100008b3:	b9 03 00 00 00       	mov    ecx,0x3
100008b8:	89 e7                	mov    edi,esp
100008ba:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008bc:	83 ec 0c             	sub    esp,0xc
100008bf:	b9 03 00 00 00       	mov    ecx,0x3
100008c4:	89 e7                	mov    edi,esp
100008c6:	89 ee                	mov    esi,ebp
100008c8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008ca:	8d 44 24 78          	lea    eax,[esp+0x78]
100008ce:	50                   	push   eax
100008cf:	e8 fc ff ff ff       	call   100008d0 <fpuInverseSqrt(_Float80)+0x155>	100008d0: R_386_PC32	fpuMultiply(_Float80, _Float80)
100008d4:	8d ac 24 84 00 00 00 	lea    ebp,[esp+0x84]
100008db:	83 c4 14             	add    esp,0x14
100008de:	b9 03 00 00 00       	mov    ecx,0x3
100008e3:	89 e7                	mov    edi,esp
100008e5:	8d 74 24 64          	lea    esi,[esp+0x64]
100008e9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008eb:	83 ec 0c             	sub    esp,0xc
100008ee:	b9 03 00 00 00       	mov    ecx,0x3
100008f3:	89 e7                	mov    edi,esp
100008f5:	8d 74 24 34          	lea    esi,[esp+0x34]
100008f9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100008fb:	55                   	push   ebp
100008fc:	e8 fc ff ff ff       	call   100008fd <fpuInverseSqrt(_Float80)+0x182>	100008fd: R_386_PC32	fpuSub(_Float80, _Float80)
10000901:	83 ec 0c             	sub    esp,0xc
10000904:	b9 03 00 00 00       	mov    ecx,0x3
10000909:	89 e7                	mov    edi,esp
1000090b:	89 ee                	mov    esi,ebp
1000090d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000090f:	83 ec 0c             	sub    esp,0xc
10000912:	b9 03 00 00 00       	mov    ecx,0x3
10000917:	89 e7                	mov    edi,esp
10000919:	8b b4 24 74 01 00 00 	mov    esi,DWORD PTR [esp+0x174]
10000920:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000922:	53                   	push   ebx
10000923:	e8 fc ff ff ff       	call   10000924 <fpuInverseSqrt(_Float80)+0x1a9>	10000924: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000928:	b9 03 00 00 00       	mov    ecx,0x3
1000092d:	8b bc 24 74 01 00 00 	mov    edi,DWORD PTR [esp+0x174]
10000934:	89 de                	mov    esi,ebx
10000936:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000938:	8d ac 24 a0 00 00 00 	lea    ebp,[esp+0xa0]
1000093f:	83 c4 28             	add    esp,0x28
10000942:	b9 03 00 00 00       	mov    ecx,0x3
10000947:	89 e7                	mov    edi,esp
10000949:	8b b4 24 4c 01 00 00 	mov    esi,DWORD PTR [esp+0x14c]
10000950:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000952:	55                   	push   ebp
10000953:	e8 fc ff ff ff       	call   10000954 <fpuInverseSqrt(_Float80)+0x1d9>	10000954: R_386_PC32	fpuSquare(_Float80)
10000958:	83 ec 0c             	sub    esp,0xc
1000095b:	8d b4 24 5c 01 00 00 	lea    esi,[esp+0x15c]
10000962:	b9 03 00 00 00       	mov    ecx,0x3
10000967:	89 e7                	mov    edi,esp
10000969:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000096b:	83 ec 0c             	sub    esp,0xc
1000096e:	b9 03 00 00 00       	mov    ecx,0x3
10000973:	89 e7                	mov    edi,esp
10000975:	89 ee                	mov    esi,ebp
10000977:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000979:	8d 84 24 9c 00 00 00 	lea    eax,[esp+0x9c]
10000980:	50                   	push   eax
10000981:	e8 fc ff ff ff       	call   10000982 <fpuInverseSqrt(_Float80)+0x207>	10000982: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000986:	8d ac 24 a8 00 00 00 	lea    ebp,[esp+0xa8]
1000098d:	83 c4 14             	add    esp,0x14
10000990:	b9 03 00 00 00       	mov    ecx,0x3
10000995:	89 e7                	mov    edi,esp
10000997:	8d b4 24 88 00 00 00 	lea    esi,[esp+0x88]
1000099e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100009a0:	83 ec 0c             	sub    esp,0xc
100009a3:	b9 03 00 00 00       	mov    ecx,0x3
100009a8:	89 e7                	mov    edi,esp
100009aa:	8d 74 24 34          	lea    esi,[esp+0x34]
100009ae:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100009b0:	55                   	push   ebp
100009b1:	e8 fc ff ff ff       	call   100009b2 <fpuInverseSqrt(_Float80)+0x237>	100009b2: R_386_PC32	fpuSub(_Float80, _Float80)
100009b6:	83 ec 0c             	sub    esp,0xc
100009b9:	b9 03 00 00 00       	mov    ecx,0x3
100009be:	89 e7                	mov    edi,esp
100009c0:	89 ee                	mov    esi,ebp
100009c2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100009c4:	83 ec 0c             	sub    esp,0xc
100009c7:	b9 03 00 00 00       	mov    ecx,0x3
100009cc:	89 e7                	mov    edi,esp
100009ce:	8b b4 24 74 01 00 00 	mov    esi,DWORD PTR [esp+0x174]
100009d5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100009d7:	53                   	push   ebx
100009d8:	e8 fc ff ff ff       	call   100009d9 <fpuInverseSqrt(_Float80)+0x25e>	100009d9: R_386_PC32	fpuMultiply(_Float80, _Float80)
100009dd:	b9 03 00 00 00       	mov    ecx,0x3
100009e2:	8b bc 24 74 01 00 00 	mov    edi,DWORD PTR [esp+0x174]
100009e9:	89 de                	mov    esi,ebx
100009eb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100009ed:	8d ac 24 c4 00 00 00 	lea    ebp,[esp+0xc4]
100009f4:	83 c4 28             	add    esp,0x28
100009f7:	b9 03 00 00 00       	mov    ecx,0x3
100009fc:	89 e7                	mov    edi,esp
100009fe:	8b b4 24 4c 01 00 00 	mov    esi,DWORD PTR [esp+0x14c]
10000a05:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a07:	55                   	push   ebp
10000a08:	e8 fc ff ff ff       	call   10000a09 <fpuInverseSqrt(_Float80)+0x28e>	10000a09: R_386_PC32	fpuSquare(_Float80)
10000a0d:	83 ec 0c             	sub    esp,0xc
10000a10:	8d b4 24 5c 01 00 00 	lea    esi,[esp+0x15c]
10000a17:	b9 03 00 00 00       	mov    ecx,0x3
10000a1c:	89 e7                	mov    edi,esp
10000a1e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a20:	83 ec 0c             	sub    esp,0xc
10000a23:	b9 03 00 00 00       	mov    ecx,0x3
10000a28:	89 e7                	mov    edi,esp
10000a2a:	89 ee                	mov    esi,ebp
10000a2c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a2e:	8d 84 24 c0 00 00 00 	lea    eax,[esp+0xc0]
10000a35:	50                   	push   eax
10000a36:	e8 fc ff ff ff       	call   10000a37 <fpuInverseSqrt(_Float80)+0x2bc>	10000a37: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000a3b:	8d ac 24 cc 00 00 00 	lea    ebp,[esp+0xcc]
10000a42:	83 c4 14             	add    esp,0x14
10000a45:	b9 03 00 00 00       	mov    ecx,0x3
10000a4a:	89 e7                	mov    edi,esp
10000a4c:	8d b4 24 ac 00 00 00 	lea    esi,[esp+0xac]
10000a53:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a55:	83 ec 0c             	sub    esp,0xc
10000a58:	b9 03 00 00 00       	mov    ecx,0x3
10000a5d:	89 e7                	mov    edi,esp
10000a5f:	8d 74 24 34          	lea    esi,[esp+0x34]
10000a63:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a65:	55                   	push   ebp
10000a66:	e8 fc ff ff ff       	call   10000a67 <fpuInverseSqrt(_Float80)+0x2ec>	10000a67: R_386_PC32	fpuSub(_Float80, _Float80)
10000a6b:	83 ec 0c             	sub    esp,0xc
10000a6e:	b9 03 00 00 00       	mov    ecx,0x3
10000a73:	89 e7                	mov    edi,esp
10000a75:	89 ee                	mov    esi,ebp
10000a77:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a79:	83 ec 0c             	sub    esp,0xc
10000a7c:	b9 03 00 00 00       	mov    ecx,0x3
10000a81:	89 e7                	mov    edi,esp
10000a83:	8b b4 24 74 01 00 00 	mov    esi,DWORD PTR [esp+0x174]
10000a8a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a8c:	53                   	push   ebx
10000a8d:	e8 fc ff ff ff       	call   10000a8e <fpuInverseSqrt(_Float80)+0x313>	10000a8e: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000a92:	b9 03 00 00 00       	mov    ecx,0x3
10000a97:	8b bc 24 74 01 00 00 	mov    edi,DWORD PTR [esp+0x174]
10000a9e:	89 de                	mov    esi,ebx
10000aa0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000aa2:	8d ac 24 e8 00 00 00 	lea    ebp,[esp+0xe8]
10000aa9:	83 c4 28             	add    esp,0x28
10000aac:	b9 03 00 00 00       	mov    ecx,0x3
10000ab1:	89 e7                	mov    edi,esp
10000ab3:	8b b4 24 4c 01 00 00 	mov    esi,DWORD PTR [esp+0x14c]
10000aba:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000abc:	55                   	push   ebp
10000abd:	e8 fc ff ff ff       	call   10000abe <fpuInverseSqrt(_Float80)+0x343>	10000abe: R_386_PC32	fpuSquare(_Float80)
10000ac2:	83 ec 0c             	sub    esp,0xc
10000ac5:	8d b4 24 5c 01 00 00 	lea    esi,[esp+0x15c]
10000acc:	b9 03 00 00 00       	mov    ecx,0x3
10000ad1:	89 e7                	mov    edi,esp
10000ad3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000ad5:	83 ec 0c             	sub    esp,0xc
10000ad8:	b9 03 00 00 00       	mov    ecx,0x3
10000add:	89 e7                	mov    edi,esp
10000adf:	89 ee                	mov    esi,ebp
10000ae1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000ae3:	8d 84 24 e4 00 00 00 	lea    eax,[esp+0xe4]
10000aea:	50                   	push   eax
10000aeb:	e8 fc ff ff ff       	call   10000aec <fpuInverseSqrt(_Float80)+0x371>	10000aec: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000af0:	8d ac 24 f0 00 00 00 	lea    ebp,[esp+0xf0]
10000af7:	83 c4 14             	add    esp,0x14
10000afa:	b9 03 00 00 00       	mov    ecx,0x3
10000aff:	89 e7                	mov    edi,esp
10000b01:	8d b4 24 d0 00 00 00 	lea    esi,[esp+0xd0]
10000b08:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b0a:	83 ec 0c             	sub    esp,0xc
10000b0d:	b9 03 00 00 00       	mov    ecx,0x3
10000b12:	89 e7                	mov    edi,esp
10000b14:	8d 74 24 34          	lea    esi,[esp+0x34]
