
kernel/KRNLP2.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0003758:	5e                   	pop    esi
c0003759:	5f                   	pop    edi
c000375a:	5d                   	pop    ebp
c000375b:	c3                   	ret    
c000375c:	b8 02 00 00 00       	mov    eax,0x2
c0003761:	c3                   	ret    

c0003762 <create_chain>:
c0003762:	55                   	push   ebp
c0003763:	89 c5                	mov    ebp,eax
c0003765:	57                   	push   edi
c0003766:	89 d7                	mov    edi,edx
c0003768:	56                   	push   esi
c0003769:	53                   	push   ebx
c000376a:	83 ec 1c             	sub    esp,0x1c
c000376d:	85 d2                	test   edx,edx
c000376f:	8b 18                	mov    ebx,DWORD PTR [eax]
c0003771:	75 0e                	jne    c0003781 <create_chain+0x1f>
c0003773:	8b 4b 10             	mov    ecx,DWORD PTR [ebx+0x10]
c0003776:	85 c9                	test   ecx,ecx
c0003778:	74 32                	je     c00037ac <create_chain+0x4a>
c000377a:	39 4b 18             	cmp    DWORD PTR [ebx+0x18],ecx
c000377d:	77 32                	ja     c00037b1 <create_chain+0x4f>
c000377f:	eb 2b                	jmp    c00037ac <create_chain+0x4a>
c0003781:	89 d8                	mov    eax,ebx
c0003783:	e8 0d fe ff ff       	call   c0003595 <get_fat.isra.2>
c0003788:	83 f8 01             	cmp    eax,0x1
c000378b:	77 0a                	ja     c0003797 <create_chain+0x35>
c000378d:	b8 01 00 00 00       	mov    eax,0x1
c0003792:	e9 fd 00 00 00       	jmp    c0003894 <create_chain+0x132>
c0003797:	83 f8 ff             	cmp    eax,0xffffffff
c000379a:	0f 84 f1 00 00 00    	je     c0003891 <create_chain+0x12f>
c00037a0:	39 43 18             	cmp    DWORD PTR [ebx+0x18],eax
c00037a3:	89 f9                	mov    ecx,edi
c00037a5:	76 0a                	jbe    c00037b1 <create_chain+0x4f>
c00037a7:	e9 e8 00 00 00       	jmp    c0003894 <create_chain+0x132>
c00037ac:	b9 01 00 00 00       	mov    ecx,0x1
c00037b1:	83 7b 14 00          	cmp    DWORD PTR [ebx+0x14],0x0
c00037b5:	75 07                	jne    c00037be <create_chain+0x5c>
c00037b7:	31 c0                	xor    eax,eax
c00037b9:	e9 d6 00 00 00       	jmp    c0003894 <create_chain+0x132>
c00037be:	39 f9                	cmp    ecx,edi
c00037c0:	75 49                	jne    c000380b <create_chain+0xa9>
c00037c2:	8d 71 01             	lea    esi,[ecx+0x1]
c00037c5:	39 73 18             	cmp    DWORD PTR [ebx+0x18],esi
c00037c8:	77 05                	ja     c00037cf <create_chain+0x6d>
c00037ca:	be 02 00 00 00       	mov    esi,0x2
c00037cf:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
c00037d3:	8b 45 00             	mov    eax,DWORD PTR [ebp+0x0]
c00037d6:	89 f2                	mov    edx,esi
c00037d8:	e8 b8 fd ff ff       	call   c0003595 <get_fat.isra.2>
c00037dd:	83 f8 01             	cmp    eax,0x1
c00037e0:	0f 84 ae 00 00 00    	je     c0003894 <create_chain+0x132>
c00037e6:	83 f8 ff             	cmp    eax,0xffffffff
c00037e9:	0f 84 a5 00 00 00    	je     c0003894 <create_chain+0x132>
c00037ef:	85 c0                	test   eax,eax
c00037f1:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
c00037f5:	74 10                	je     c0003807 <create_chain+0xa5>
c00037f7:	8b 43 10             	mov    eax,DWORD PTR [ebx+0x10]
c00037fa:	83 f8 01             	cmp    eax,0x1
c00037fd:	76 0c                	jbe    c000380b <create_chain+0xa9>
c00037ff:	39 43 18             	cmp    DWORD PTR [ebx+0x18],eax
c0003802:	0f 47 c8             	cmova  ecx,eax
c0003805:	eb 04                	jmp    c000380b <create_chain+0xa9>
c0003807:	85 f6                	test   esi,esi
c0003809:	75 3b                	jne    c0003846 <create_chain+0xe4>
c000380b:	89 ce                	mov    esi,ecx
c000380d:	46                   	inc    esi
c000380e:	39 73 18             	cmp    DWORD PTR [ebx+0x18],esi
c0003811:	77 0a                	ja     c000381d <create_chain+0xbb>
c0003813:	83 f9 01             	cmp    ecx,0x1
c0003816:	76 9f                	jbe    c00037b7 <create_chain+0x55>
c0003818:	be 02 00 00 00       	mov    esi,0x2
c000381d:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
c0003821:	8b 45 00             	mov    eax,DWORD PTR [ebp+0x0]
c0003824:	89 f2                	mov    edx,esi
c0003826:	e8 6a fd ff ff       	call   c0003595 <get_fat.isra.2>
c000382b:	85 c0                	test   eax,eax
c000382d:	74 17                	je     c0003846 <create_chain+0xe4>
c000382f:	83 f8 01             	cmp    eax,0x1
c0003832:	74 60                	je     c0003894 <create_chain+0x132>
c0003834:	83 f8 ff             	cmp    eax,0xffffffff
c0003837:	74 5b                	je     c0003894 <create_chain+0x132>
c0003839:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
c000383d:	39 ce                	cmp    esi,ecx
c000383f:	75 cc                	jne    c000380d <create_chain+0xab>
c0003841:	e9 71 ff ff ff       	jmp    c00037b7 <create_chain+0x55>
c0003846:	83 c9 ff             	or     ecx,0xffffffff
c0003849:	89 f2                	mov    edx,esi
c000384b:	89 d8                	mov    eax,ebx
c000384d:	e8 c0 f2 ff ff       	call   c0002b12 <put_fat>
c0003852:	85 c0                	test   eax,eax
c0003854:	75 0f                	jne    c0003865 <create_chain+0x103>
c0003856:	85 ff                	test   edi,edi
c0003858:	74 0b                	je     c0003865 <create_chain+0x103>
c000385a:	89 f1                	mov    ecx,esi
c000385c:	89 fa                	mov    edx,edi
c000385e:	89 d8                	mov    eax,ebx
c0003860:	e8 ad f2 ff ff       	call   c0002b12 <put_fat>
c0003865:	85 c0                	test   eax,eax
c0003867:	75 21                	jne    c000388a <create_chain+0x128>
c0003869:	89 73 10             	mov    DWORD PTR [ebx+0x10],esi
c000386c:	8b 7b 18             	mov    edi,DWORD PTR [ebx+0x18]
c000386f:	8b 43 14             	mov    eax,DWORD PTR [ebx+0x14]
c0003872:	8d 57 fe             	lea    edx,[edi-0x2]
c0003875:	39 d0                	cmp    eax,edx
c0003877:	77 04                	ja     c000387d <create_chain+0x11b>
c0003879:	48                   	dec    eax
c000387a:	89 43 14             	mov    DWORD PTR [ebx+0x14],eax
c000387d:	8a 43 04             	mov    al,BYTE PTR [ebx+0x4]
c0003880:	83 c8 01             	or     eax,0x1
c0003883:	88 43 04             	mov    BYTE PTR [ebx+0x4],al
c0003886:	89 f0                	mov    eax,esi
c0003888:	eb 0a                	jmp    c0003894 <create_chain+0x132>
c000388a:	48                   	dec    eax
c000388b:	0f 85 fc fe ff ff    	jne    c000378d <create_chain+0x2b>
c0003891:	83 c8 ff             	or     eax,0xffffffff
c0003894:	83 c4 1c             	add    esp,0x1c
c0003897:	5b                   	pop    ebx
c0003898:	5e                   	pop    esi
c0003899:	5f                   	pop    edi
c000389a:	5d                   	pop    ebp
c000389b:	c3                   	ret    

c000389c <remove_chain>:
c000389c:	55                   	push   ebp
c000389d:	57                   	push   edi
c000389e:	56                   	push   esi
c000389f:	89 d6                	mov    esi,edx
c00038a1:	53                   	push   ebx
c00038a2:	83 ec 0c             	sub    esp,0xc
c00038a5:	83 fa 01             	cmp    edx,0x1
c00038a8:	8b 18                	mov    ebx,DWORD PTR [eax]
c00038aa:	76 6a                	jbe    c0003916 <remove_chain+0x7a>
c00038ac:	39 53 18             	cmp    DWORD PTR [ebx+0x18],edx
c00038af:	76 65                	jbe    c0003916 <remove_chain+0x7a>
c00038b1:	85 c9                	test   ecx,ecx
c00038b3:	89 c5                	mov    ebp,eax
c00038b5:	89 ca                	mov    edx,ecx
c00038b7:	74 0e                	je     c00038c7 <remove_chain+0x2b>
c00038b9:	83 c9 ff             	or     ecx,0xffffffff
c00038bc:	89 d8                	mov    eax,ebx
c00038be:	e8 4f f2 ff ff       	call   c0002b12 <put_fat>
c00038c3:	85 c0                	test   eax,eax
c00038c5:	75 5b                	jne    c0003922 <remove_chain+0x86>
c00038c7:	8b 45 00             	mov    eax,DWORD PTR [ebp+0x0]
c00038ca:	89 f2                	mov    edx,esi
c00038cc:	e8 c4 fc ff ff       	call   c0003595 <get_fat.isra.2>
c00038d1:	85 c0                	test   eax,eax
c00038d3:	89 c7                	mov    edi,eax
c00038d5:	75 04                	jne    c00038db <remove_chain+0x3f>
c00038d7:	31 c0                	xor    eax,eax
c00038d9:	eb 47                	jmp    c0003922 <remove_chain+0x86>
c00038db:	83 f8 01             	cmp    eax,0x1
c00038de:	74 36                	je     c0003916 <remove_chain+0x7a>
c00038e0:	83 f8 ff             	cmp    eax,0xffffffff
c00038e3:	74 38                	je     c000391d <remove_chain+0x81>
c00038e5:	31 c9                	xor    ecx,ecx
c00038e7:	89 f2                	mov    edx,esi
c00038e9:	89 d8                	mov    eax,ebx
c00038eb:	e8 22 f2 ff ff       	call   c0002b12 <put_fat>
c00038f0:	85 c0                	test   eax,eax
c00038f2:	75 2e                	jne    c0003922 <remove_chain+0x86>
c00038f4:	8b 53 18             	mov    edx,DWORD PTR [ebx+0x18]
c00038f7:	8b 43 14             	mov    eax,DWORD PTR [ebx+0x14]
c00038fa:	8d 4a fe             	lea    ecx,[edx-0x2]
c00038fd:	39 c8                	cmp    eax,ecx
c00038ff:	73 0d                	jae    c000390e <remove_chain+0x72>
c0003901:	40                   	inc    eax
c0003902:	89 43 14             	mov    DWORD PTR [ebx+0x14],eax
c0003905:	8a 43 04             	mov    al,BYTE PTR [ebx+0x4]
c0003908:	83 c8 01             	or     eax,0x1
c000390b:	88 43 04             	mov    BYTE PTR [ebx+0x4],al
c000390e:	39 fa                	cmp    edx,edi
c0003910:	89 fe                	mov    esi,edi
c0003912:	77 b3                	ja     c00038c7 <remove_chain+0x2b>
c0003914:	eb c1                	jmp    c00038d7 <remove_chain+0x3b>
c0003916:	b8 02 00 00 00       	mov    eax,0x2
c000391b:	eb 05                	jmp    c0003922 <remove_chain+0x86>
c000391d:	b8 01 00 00 00       	mov    eax,0x1
c0003922:	83 c4 0c             	add    esp,0xc
c0003925:	5b                   	pop    ebx
c0003926:	5e                   	pop    esi
c0003927:	5f                   	pop    edi
c0003928:	5d                   	pop    ebp
c0003929:	c3                   	ret    

c000392a <dir_next>:
c000392a:	55                   	push   ebp
c000392b:	57                   	push   edi
c000392c:	56                   	push   esi
c000392d:	53                   	push   ebx
c000392e:	83 ec 1c             	sub    esp,0x1c
c0003931:	8b 78 10             	mov    edi,DWORD PTR [eax+0x10]
c0003934:	8b 28                	mov    ebp,DWORD PTR [eax]
c0003936:	83 c7 20             	add    edi,0x20
c0003939:	81 ff ff ff 1f 00    	cmp    edi,0x1fffff
c000393f:	76 07                	jbe    c0003948 <dir_next+0x1e>
c0003941:	c7 40 18 00 00 00 00 	mov    DWORD PTR [eax+0x18],0x0
c0003948:	8b 70 18             	mov    esi,DWORD PTR [eax+0x18]
c000394b:	b9 04 00 00 00       	mov    ecx,0x4
c0003950:	85 f6                	test   esi,esi
c0003952:	0f 84 cd 00 00 00    	je     c0003a25 <dir_next+0xfb>
c0003958:	89 c3                	mov    ebx,eax
c000395a:	89 f8                	mov    eax,edi
c000395c:	25 ff 01 00 00       	and    eax,0x1ff
c0003961:	89 d1                	mov    ecx,edx
c0003963:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
c0003967:	0f 85 a8 00 00 00    	jne    c0003a15 <dir_next+0xeb>
c000396d:	8b 53 14             	mov    edx,DWORD PTR [ebx+0x14]
c0003970:	46                   	inc    esi
c0003971:	89 73 18             	mov    DWORD PTR [ebx+0x18],esi
c0003974:	85 d2                	test   edx,edx
c0003976:	75 22                	jne    c000399a <dir_next+0x70>
c0003978:	0f b7 45 08          	movzx  eax,WORD PTR [ebp+0x8]
c000397c:	89 fa                	mov    edx,edi
c000397e:	c1 ea 05             	shr    edx,0x5
c0003981:	39 c2                	cmp    edx,eax
c0003983:	0f 82 8c 00 00 00    	jb     c0003a15 <dir_next+0xeb>
c0003989:	c7 43 18 00 00 00 00 	mov    DWORD PTR [ebx+0x18],0x0
c0003990:	b9 04 00 00 00       	mov    ecx,0x4
c0003995:	e9 8b 00 00 00       	jmp    c0003a25 <dir_next+0xfb>
c000399a:	0f b7 45 0a          	movzx  eax,WORD PTR [ebp+0xa]
c000399e:	89 fe                	mov    esi,edi
c00039a0:	c1 ee 09             	shr    esi,0x9
c00039a3:	48                   	dec    eax
c00039a4:	85 f0                	test   eax,esi
c00039a6:	75 6d                	jne    c0003a15 <dir_next+0xeb>
c00039a8:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
c00039ac:	89 e8                	mov    eax,ebp
c00039ae:	e8 e2 fb ff ff       	call   c0003595 <get_fat.isra.2>
c00039b3:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
c00039b7:	83 f8 01             	cmp    eax,0x1
c00039ba:	89 c6                	mov    esi,eax
c00039bc:	77 07                	ja     c00039c5 <dir_next+0x9b>
c00039be:	b9 02 00 00 00       	mov    ecx,0x2
c00039c3:	eb 60                	jmp    c0003a25 <dir_next+0xfb>
c00039c5:	83 f8 ff             	cmp    eax,0xffffffff
c00039c8:	75 07                	jne    c00039d1 <dir_next+0xa7>
c00039ca:	b9 01 00 00 00       	mov    ecx,0x1
c00039cf:	eb 54                	jmp    c0003a25 <dir_next+0xfb>
c00039d1:	39 45 18             	cmp    DWORD PTR [ebp+0x18],eax
c00039d4:	77 30                	ja     c0003a06 <dir_next+0xdc>
c00039d6:	85 c9                	test   ecx,ecx
c00039d8:	74 af                	je     c0003989 <dir_next+0x5f>
c00039da:	8b 53 14             	mov    edx,DWORD PTR [ebx+0x14]
c00039dd:	89 d8                	mov    eax,ebx
c00039df:	e8 7e fd ff ff       	call   c0003762 <create_chain>
c00039e4:	b9 07 00 00 00       	mov    ecx,0x7
c00039e9:	85 c0                	test   eax,eax
c00039eb:	89 c6                	mov    esi,eax
c00039ed:	74 36                	je     c0003a25 <dir_next+0xfb>
c00039ef:	83 f8 01             	cmp    eax,0x1
c00039f2:	74 ca                	je     c00039be <dir_next+0x94>
c00039f4:	83 f8 ff             	cmp    eax,0xffffffff
c00039f7:	74 d1                	je     c00039ca <dir_next+0xa0>
c00039f9:	89 c2                	mov    edx,eax
c00039fb:	89 e8                	mov    eax,ebp
c00039fd:	e8 67 f2 ff ff       	call   c0002c69 <dir_clear>
c0003a02:	85 c0                	test   eax,eax
c0003a04:	75 c4                	jne    c00039ca <dir_next+0xa0>
c0003a06:	89 73 14             	mov    DWORD PTR [ebx+0x14],esi
c0003a09:	89 f2                	mov    edx,esi
c0003a0b:	89 e8                	mov    eax,ebp
c0003a0d:	e8 97 e9 ff ff       	call   c00023a9 <clst2sect>
c0003a12:	89 43 18             	mov    DWORD PTR [ebx+0x18],eax
c0003a15:	89 7b 10             	mov    DWORD PTR [ebx+0x10],edi
c0003a18:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
c0003a1c:	31 c9                	xor    ecx,ecx
c0003a1e:	8d 44 05 34          	lea    eax,[ebp+eax*1+0x34]
c0003a22:	89 43 1c             	mov    DWORD PTR [ebx+0x1c],eax
c0003a25:	83 c4 1c             	add    esp,0x1c
c0003a28:	89 c8                	mov    eax,ecx
c0003a2a:	5b                   	pop    ebx
c0003a2b:	5e                   	pop    esi
c0003a2c:	5f                   	pop    edi
c0003a2d:	5d                   	pop    ebp
c0003a2e:	c3                   	ret    

c0003a2f <dir_alloc>:
c0003a2f:	55                   	push   ebp
c0003a30:	89 c5                	mov    ebp,eax
c0003a32:	57                   	push   edi
c0003a33:	89 d7                	mov    edi,edx
c0003a35:	56                   	push   esi
c0003a36:	31 d2                	xor    edx,edx
c0003a38:	53                   	push   ebx
c0003a39:	83 ec 0c             	sub    esp,0xc
c0003a3c:	8b 30                	mov    esi,DWORD PTR [eax]
c0003a3e:	e8 57 fc ff ff       	call   c000369a <dir_sdi>
c0003a43:	85 c0                	test   eax,eax
c0003a45:	75 3b                	jne    c0003a82 <dir_alloc+0x53>
c0003a47:	31 db                	xor    ebx,ebx
c0003a49:	8b 55 18             	mov    edx,DWORD PTR [ebp+0x18]
c0003a4c:	89 f0                	mov    eax,esi
c0003a4e:	e8 65 ec ff ff       	call   c00026b8 <move_window>
c0003a53:	85 c0                	test   eax,eax
c0003a55:	75 2b                	jne    c0003a82 <dir_alloc+0x53>
c0003a57:	8b 55 1c             	mov    edx,DWORD PTR [ebp+0x1c]
c0003a5a:	0f b6 12             	movzx  edx,BYTE PTR [edx]
c0003a5d:	81 fa e5 00 00 00    	cmp    edx,0xe5
c0003a63:	74 04                	je     c0003a69 <dir_alloc+0x3a>
c0003a65:	85 d2                	test   edx,edx
c0003a67:	75 07                	jne    c0003a70 <dir_alloc+0x41>
c0003a69:	43                   	inc    ebx
c0003a6a:	39 fb                	cmp    ebx,edi
c0003a6c:	75 04                	jne    c0003a72 <dir_alloc+0x43>
c0003a6e:	eb 1c                	jmp    c0003a8c <dir_alloc+0x5d>
c0003a70:	31 db                	xor    ebx,ebx
c0003a72:	ba 01 00 00 00       	mov    edx,0x1
c0003a77:	89 e8                	mov    eax,ebp
c0003a79:	e8 ac fe ff ff       	call   c000392a <dir_next>
c0003a7e:	85 c0                	test   eax,eax
c0003a80:	74 c7                	je     c0003a49 <dir_alloc+0x1a>
c0003a82:	83 f8 04             	cmp    eax,0x4
c0003a85:	75 05                	jne    c0003a8c <dir_alloc+0x5d>
c0003a87:	b8 07 00 00 00       	mov    eax,0x7
c0003a8c:	83 c4 0c             	add    esp,0xc
c0003a8f:	5b                   	pop    ebx
c0003a90:	5e                   	pop    esi
c0003a91:	5f                   	pop    edi
c0003a92:	5d                   	pop    ebp
c0003a93:	c3                   	ret    

c0003a94 <dir_read>:
c0003a94:	55                   	push   ebp
c0003a95:	57                   	push   edi
c0003a96:	bf ff ff ff ff       	mov    edi,0xffffffff
c0003a9b:	56                   	push   esi
c0003a9c:	be 04 00 00 00       	mov    esi,0x4
c0003aa1:	53                   	push   ebx
c0003aa2:	89 c3                	mov    ebx,eax
c0003aa4:	83 ec 1c             	sub    esp,0x1c
c0003aa7:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
c0003aab:	8b 28                	mov    ebp,DWORD PTR [eax]
c0003aad:	c6 44 24 07 ff       	mov    BYTE PTR [esp+0x7],0xff
c0003ab2:	8b 53 18             	mov    edx,DWORD PTR [ebx+0x18]
c0003ab5:	85 d2                	test   edx,edx
c0003ab7:	0f 84 e3 00 00 00    	je     c0003ba0 <dir_read+0x10c>
c0003abd:	89 e8                	mov    eax,ebp
c0003abf:	e8 f4 eb ff ff       	call   c00026b8 <move_window>
c0003ac4:	85 c0                	test   eax,eax
c0003ac6:	89 c6                	mov    esi,eax
c0003ac8:	0f 85 dd 00 00 00    	jne    c0003bab <dir_read+0x117>
c0003ace:	8b 53 1c             	mov    edx,DWORD PTR [ebx+0x1c]
c0003ad1:	0f b6 02             	movzx  eax,BYTE PTR [edx]
c0003ad4:	88 04 24             	mov    BYTE PTR [esp],al
c0003ad7:	85 c0                	test   eax,eax
c0003ad9:	0f 84 c7 00 00 00    	je     c0003ba6 <dir_read+0x112>
c0003adf:	8a 4a 0b             	mov    cl,BYTE PTR [edx+0xb]
c0003ae2:	83 e1 3f             	and    ecx,0x3f
c0003ae5:	3d e5 00 00 00       	cmp    eax,0xe5
c0003aea:	88 4b 06             	mov    BYTE PTR [ebx+0x6],cl
c0003aed:	0f 84 93 00 00 00    	je     c0003b86 <dir_read+0xf2>
c0003af3:	83 f8 2e             	cmp    eax,0x2e
c0003af6:	0f 84 8a 00 00 00    	je     c0003b86 <dir_read+0xf2>
c0003afc:	0f b6 c9             	movzx  ecx,cl
c0003aff:	89 4c 24 08          	mov    DWORD PTR [esp+0x8],ecx
c0003b03:	83 e1 df             	and    ecx,0xffffffdf
c0003b06:	83 f9 08             	cmp    ecx,0x8
c0003b09:	0f 94 c1             	sete   cl
c0003b0c:	0f b6 c9             	movzx  ecx,cl
c0003b0f:	3b 4c 24 0c          	cmp    ecx,DWORD PTR [esp+0xc]
c0003b13:	75 71                	jne    c0003b86 <dir_read+0xf2>
c0003b15:	83 7c 24 08 0f       	cmp    DWORD PTR [esp+0x8],0xf
c0003b1a:	75 4a                	jne    c0003b66 <dir_read+0xd2>
c0003b1c:	f6 04 24 40          	test   BYTE PTR [esp],0x40
c0003b20:	74 16                	je     c0003b38 <dir_read+0xa4>
c0003b22:	8a 42 0d             	mov    al,BYTE PTR [edx+0xd]
c0003b25:	81 24 24 bf 00 00 00 	and    DWORD PTR [esp],0xbf
c0003b2c:	88 44 24 07          	mov    BYTE PTR [esp+0x7],al
c0003b30:	8b 43 10             	mov    eax,DWORD PTR [ebx+0x10]
c0003b33:	89 43 2c             	mov    DWORD PTR [ebx+0x2c],eax
c0003b36:	eb 0e                	jmp    c0003b46 <dir_read+0xb2>
c0003b38:	89 f9                	mov    ecx,edi
c0003b3a:	bf ff ff ff ff       	mov    edi,0xffffffff
c0003b3f:	0f b6 c9             	movzx  ecx,cl
c0003b42:	39 c1                	cmp    ecx,eax
c0003b44:	75 45                	jne    c0003b8b <dir_read+0xf7>
c0003b46:	8a 44 24 07          	mov    al,BYTE PTR [esp+0x7]
c0003b4a:	bf ff ff ff ff       	mov    edi,0xffffffff
c0003b4f:	3a 42 0d             	cmp    al,BYTE PTR [edx+0xd]
c0003b52:	75 37                	jne    c0003b8b <dir_read+0xf7>
c0003b54:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
c0003b57:	e8 6a e8 ff ff       	call   c00023c6 <pick_lfn>
c0003b5c:	85 c0                	test   eax,eax
c0003b5e:	74 2b                	je     c0003b8b <dir_read+0xf7>
c0003b60:	8b 3c 24             	mov    edi,DWORD PTR [esp]
c0003b63:	4f                   	dec    edi
c0003b64:	eb 25                	jmp    c0003b8b <dir_read+0xf7>
c0003b66:	89 f8                	mov    eax,edi
c0003b68:	84 c0                	test   al,al
c0003b6a:	75 11                	jne    c0003b7d <dir_read+0xe9>
c0003b6c:	89 d0                	mov    eax,edx
c0003b6e:	e8 30 ea ff ff       	call   c00025a3 <sum_sfn>
c0003b73:	38 44 24 07          	cmp    BYTE PTR [esp+0x7],al
c0003b77:	75 04                	jne    c0003b7d <dir_read+0xe9>
c0003b79:	31 f6                	xor    esi,esi
c0003b7b:	eb 35                	jmp    c0003bb2 <dir_read+0x11e>
c0003b7d:	c7 43 2c ff ff ff ff 	mov    DWORD PTR [ebx+0x2c],0xffffffff
c0003b84:	eb 2c                	jmp    c0003bb2 <dir_read+0x11e>
c0003b86:	bf ff ff ff ff       	mov    edi,0xffffffff
c0003b8b:	31 d2                	xor    edx,edx
c0003b8d:	89 d8                	mov    eax,ebx
c0003b8f:	e8 96 fd ff ff       	call   c000392a <dir_next>
c0003b94:	85 c0                	test   eax,eax
c0003b96:	89 c6                	mov    esi,eax
c0003b98:	0f 84 14 ff ff ff    	je     c0003ab2 <dir_read+0x1e>
c0003b9e:	eb 0b                	jmp    c0003bab <dir_read+0x117>
c0003ba0:	85 f6                	test   esi,esi
c0003ba2:	74 d5                	je     c0003b79 <dir_read+0xe5>
c0003ba4:	eb 05                	jmp    c0003bab <dir_read+0x117>
c0003ba6:	be 04 00 00 00       	mov    esi,0x4
c0003bab:	c7 43 18 00 00 00 00 	mov    DWORD PTR [ebx+0x18],0x0
c0003bb2:	83 c4 1c             	add    esp,0x1c
c0003bb5:	89 f0                	mov    eax,esi
c0003bb7:	5b                   	pop    ebx
c0003bb8:	5e                   	pop    esi
c0003bb9:	5f                   	pop    edi
c0003bba:	5d                   	pop    ebp
c0003bbb:	c3                   	ret    

c0003bbc <dir_remove>:
c0003bbc:	57                   	push   edi
c0003bbd:	56                   	push   esi
c0003bbe:	53                   	push   ebx
c0003bbf:	89 c3                	mov    ebx,eax
c0003bc1:	8b 50 2c             	mov    edx,DWORD PTR [eax+0x2c]
c0003bc4:	8b 30                	mov    esi,DWORD PTR [eax]
c0003bc6:	8b 78 10             	mov    edi,DWORD PTR [eax+0x10]
c0003bc9:	83 fa ff             	cmp    edx,0xffffffff
c0003bcc:	74 09                	je     c0003bd7 <dir_remove+0x1b>
c0003bce:	e8 c7 fa ff ff       	call   c000369a <dir_sdi>
c0003bd3:	85 c0                	test   eax,eax
c0003bd5:	75 34                	jne    c0003c0b <dir_remove+0x4f>
c0003bd7:	8b 53 18             	mov    edx,DWORD PTR [ebx+0x18]
c0003bda:	89 f0                	mov    eax,esi
c0003bdc:	e8 d7 ea ff ff       	call   c00026b8 <move_window>
c0003be1:	85 c0                	test   eax,eax
c0003be3:	75 1c                	jne    c0003c01 <dir_remove+0x45>
c0003be5:	8b 53 1c             	mov    edx,DWORD PTR [ebx+0x1c]
c0003be8:	c6 02 e5             	mov    BYTE PTR [edx],0xe5
c0003beb:	c6 46 03 01          	mov    BYTE PTR [esi+0x3],0x1
c0003bef:	39 7b 10             	cmp    DWORD PTR [ebx+0x10],edi
c0003bf2:	73 17                	jae    c0003c0b <dir_remove+0x4f>
c0003bf4:	31 d2                	xor    edx,edx
c0003bf6:	89 d8                	mov    eax,ebx
c0003bf8:	e8 2d fd ff ff       	call   c000392a <dir_next>
c0003bfd:	85 c0                	test   eax,eax
c0003bff:	74 d6                	je     c0003bd7 <dir_remove+0x1b>
c0003c01:	83 f8 04             	cmp    eax,0x4
c0003c04:	75 05                	jne    c0003c0b <dir_remove+0x4f>
c0003c06:	b8 02 00 00 00       	mov    eax,0x2
c0003c0b:	5b                   	pop    ebx
c0003c0c:	5e                   	pop    esi
c0003c0d:	5f                   	pop    edi
c0003c0e:	c3                   	ret    

c0003c0f <dir_find>:
c0003c0f:	55                   	push   ebp
c0003c10:	31 d2                	xor    edx,edx
c0003c12:	57                   	push   edi
c0003c13:	56                   	push   esi
c0003c14:	53                   	push   ebx
c0003c15:	89 c3                	mov    ebx,eax
c0003c17:	83 ec 1c             	sub    esp,0x1c
c0003c1a:	8b 00                	mov    eax,DWORD PTR [eax]
c0003c1c:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
c0003c20:	89 d8                	mov    eax,ebx
c0003c22:	e8 73 fa ff ff       	call   c000369a <dir_sdi>
c0003c27:	85 c0                	test   eax,eax
c0003c29:	89 c6                	mov    esi,eax
c0003c2b:	0f 85 22 01 00 00    	jne    c0003d53 <dir_find+0x144>
c0003c31:	c7 43 2c ff ff ff ff 	mov    DWORD PTR [ebx+0x2c],0xffffffff
c0003c38:	bd ff ff ff ff       	mov    ebp,0xffffffff
c0003c3d:	c6 44 24 07 ff       	mov    BYTE PTR [esp+0x7],0xff
c0003c42:	8b 53 18             	mov    edx,DWORD PTR [ebx+0x18]
c0003c45:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c0003c49:	e8 6a ea ff ff       	call   c00026b8 <move_window>
c0003c4e:	85 c0                	test   eax,eax
c0003c50:	89 c6                	mov    esi,eax
c0003c52:	0f 85 fb 00 00 00    	jne    c0003d53 <dir_find+0x144>
c0003c58:	8b 7b 1c             	mov    edi,DWORD PTR [ebx+0x1c]
c0003c5b:	0f b6 17             	movzx  edx,BYTE PTR [edi]
c0003c5e:	85 d2                	test   edx,edx
c0003c60:	89 d1                	mov    ecx,edx
c0003c62:	0f 84 e6 00 00 00    	je     c0003d4e <dir_find+0x13f>
c0003c68:	8a 47 0b             	mov    al,BYTE PTR [edi+0xb]
c0003c6b:	88 44 24 08          	mov    BYTE PTR [esp+0x8],al
c0003c6f:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
c0003c73:	83 e0 3f             	and    eax,0x3f
